planid,plan_name
H7464012000,UHC Dual Complete MD-Q001 (HMO-POS D-SNP)
H2001010000,AARP Medicare Advantage from UHC ME-0003 (PPO)
H2001019000,AARP Medicare Advantage from UHC ME-0005 (PPO)
H2001021000,AARP Medicare Advantage Patriot No Rx ME-MA01 (PPO)
H2001068001,UHC Dual Complete ME-S1 (PPO D-SNP)
H2001068002,UHC Dual Complete ME-S1 (PPO D-SNP)
H2001069001,UHC Dual Complete ME-S2 (PPO D-SNP)
H2001069002,UHC Dual Complete ME-S2 (PPO D-SNP)
H2001083001,AARP Medicare Advantage from UHC ME-0002 (PPO)
H2001083002,AARP Medicare Advantage from UHC ME-0002 (PPO)
H5253161000,UHC Complete Care ME-6 (HMO-POS C-SNP)
H5253162001,UHC Northern Light Health ME-0001 (HMO-POS)
H5253162002,UHC Northern Light Health ME-0001 (HMO-POS)
S5921378000,AARP Medicare Rx Saver from UHC (PDP)
S5921384000,AARP Medicare Rx Preferred from UHC (PDP)
H0294017000,AARP Medicare Advantage from UHC MI-0001 (PPO)
H0294018000,AARP Medicare Advantage from UHC MI-0002 (PPO)
H0294022000,AARP Medicare Advantage Patriot No Rx MI-MA01 (PPO)
H0294048000,UHC Complete Care Support MI-3 (PPO C-SNP)
H2001039000,UHC Dual Complete MI-S001 (PPO D-SNP)
H2247001000,UHC Dual Complete MI-S002 (HMO-POS D-SNP)
H2247003000,UHC Dual Complete MI-V001 (HMO-POS D-SNP)
H2247004000,UHC Dual Complete MI-S3 (HMO D-SNP)
H2247005000,UHC Dual Complete MI-Y1 (HMO D-SNP)
S5921358000,AARP Medicare Rx Saver from UHC (PDP)
S5921394000,AARP Medicare Rx Preferred from UHC (PDP)
H2001116000,AARP Medicare Advantage from UHC MN-0001 (PPO)
H2001117000,AARP Medicare Advantage from UHC MN-0002 (PPO)
H2001118000,AARP Medicare Advantage from UHC FG-0001 (PPO)
H2001119000,AARP Medicare Advantage from UHC FG-0002 (PPO)
H2001120000,AARP Medicare Advantage from UHC FG-0003 (PPO)
H2001123000,AARP Medicare Advantage from UHC MN-0005 (PPO)
H2001124000,AARP Medicare Advantage Patriot No Rx FG-MA01 (PPO)
H2001133000,UHC Complete Care MN-7 (PPO C-SNP)
H2001134000,UHC Complete Care Support MN-8 (PPO C-SNP)
H2001135000,UHC Complete Care Support FG-5 (PPO C-SNP)
H0169002000,UHC Dual Complete MO-S001 (HMO-POS D-SNP)
H0169008000,UHC Dual Complete MO-V001 (HMO-POS D-SNP)
H0169009000,UHC Dual Complete MO-S3 (HMO-POS D-SNP)
H0710016000,UHC Nursing Home Plan MO-F001 (PPO I-SNP)
H2001040000,UHC Dual Complete MO-S002 (PPO D-SNP)
H2001055000,UHC Complete Care MO-1 (PPO C-SNP)
H2406068000,AARP Medicare Advantage from UHC MO-0002 (PPO)
H2802029000,AARP Medicare Advantage from UHC MO-0003 (HMO-POS)
H2802030000,AARP Medicare Advantage Essentials from UHC MO-4 (HMO-POS)
H2802031000,AARP Medicare Advantage from UHC MO-0005 (HMO-POS)
H2802048000,AARP Medicare Advantage from UHC MO-0006 (HMO-POS)
H2802049000,AARP Medicare Advantage from UHC MO-0007 (HMO-POS)
H2802072000,AARP Medicare Advantage Extras from UHC MO-10 (HMO-POS)
H8768026000,AARP Medicare Advantage from UHC MO-0008 (PPO)
H8768027000,AARP Medicare Advantage from UHC MO-0009 (PPO)
S5921363000,AARP Medicare Rx Saver from UHC (PDP)
S5921399000,AARP Medicare Rx Preferred from UHC (PDP)
S5820036000,AARP Medicare Rx Preferred from UHC (PDP)
H1889011000,UHC Dual Complete MS-S001 (PPO D-SNP)
H1889032000,UHC Dual Complete MS-S3 (PPO D-SNP)
H5008011000,UHC Dual Complete MS-S002 (HMO-POS D-SNP)
H5008016000,UHC Dual Complete MS-V001 (HMO-POS D-SNP)
H5008017000,UHC Dual Complete MS-S4 (HMO-POS D-SNP)
H5253141000,AARP Medicare Advantage from UHC MS-0001 (HMO-POS)
H5253183000,UHC Complete Care MS-6 (HMO-POS C-SNP)
H8768030000,AARP Medicare Advantage from UHC MS-0002 (PPO)
H8768031000,AARP Medicare Advantage Patriot No Rx MS-MA01 (PPO)
H8768034000,AARP Medicare Advantage from UHC MS-0003 (PPO)
H8768040000,AARP Medicare Advantage Giveback from UHC MS-4 (PPO)
S5921365000,AARP Medicare Rx Saver from UHC (PDP)
S5921401000,AARP Medicare Rx Preferred from UHC (PDP)
H2001041000,UHC Dual Complete MT-S001 (PPO D-SNP)
H8211007000,AARP Medicare Advantage from UHC MT-0001 (PPO)
H8211009000,AARP Medicare Advantage from UHC MT-0002 (PPO)
H8211010000,AARP Medicare Advantage Patriot No Rx MT-MA01 (PPO)
H8211012000,AARP Medicare Advantage Access from UHC MT-3 (PPO)
H0710034000,UHC Nursing Home Plan NC-F001 (PPO I-SNP)
H1889005000,UHC Dual Complete NC-S001 (PPO D-SNP)
H1889034000,UHC Dual Complete NC-S2 (PPO D-SNP)
H2001084000,AARP Medicare Advantage Access from UHC NC-23 (PPO)
H2001090000,AARP Medicare Advantage from UHC NC-0001 (PPO)
H2001102000,AARP Medicare Advantage from UHC NC-0004 (PPO)
H2001103000,AARP Medicare Advantage Patriot No Rx NC-MA01 (PPO)
H2406034000,AARP Medicare Advantage from UHC NC-0016 (PPO)
H2406098000,AARP Medicare Advantage from UHC NC-0017 (PPO)
H2406115000,AARP Medicare Advantage from UHC NC-0019 (PPO)
H5253037000,AARP Medicare Advantage from UHC NC-0021 (HMO-POS)
H5253038000,AARP Medicare Advantage from UHC NC-0022 (HMO-POS)
H5253039000,AARP Medicare Advantage from UHC NC-0007 (HMO-POS)
H5253040000,AARP Medicare Advantage Patriot No Rx NC-MA02 (HMO-POS)
H5253041000,UHC Dual Complete NC-D001 (HMO-POS D-SNP)
H5253079000,AARP Medicare Advantage from UHC NC-0008 (HMO-POS)
H5253080000,AARP Medicare Advantage from UHC NC-0009 (HMO-POS)
H5253103000,AARP Medicare Advantage from UHC NC-0011 (HMO-POS)
H5253104000,AARP Medicare Advantage from UHC NC-0012 (HMO-POS)
H5253105000,AARP Medicare Advantage Giveback from UHC NC-13 (HMO-POS)
H5253110000,AARP Medicare Advantage Giveback from UHC NC-14 (HMO-POS)
H5253116000,UHC Dual Complete NC-V001 (HMO-POS D-SNP)
H5253117000,AARP Medicare Advantage from UHC NC-0015 (HMO-POS)
H5253184000,UHC Dual Complete NC-S3 (HMO-POS D-SNP)
H5253185000,AARP Medicare Advantage from UHC NC-24 (HMO-POS)
H5253186000,UHC Complete Care NC-25 (HMO-POS C-SNP)
H5253187000,AARP Medicare Advantage from UHC NC-26 (HMO-POS)
H5253188000,UHC Complete Care NC-27 (HMO-POS C-SNP)
H5253189000,UHC Complete Care NC-28 (HMO-POS C-SNP)
S5921353000,AARP Medicare Rx Saver from UHC (PDP)
S5921390000,AARP Medicare Rx Preferred from UHC (PDP)
H2001085000,UHC Dual Complete ND-S1 (PPO D-SNP)
H0169003000,UHC Dual Complete NE-S001 (HMO-POS D-SNP)
H0169006000,UHC Dual Complete NE-V001 (HMO-POS D-SNP)
H2001054000,UHC Dual Complete NE-S002 (PPO D-SNP)
H2001139000,AARP Medicare Advantage Patriot No Rx SI-MA2 (PPO)
H2802053000,UHC Dual Complete NE-S003 (HMO-POS D-SNP)
H2001028000,UHC Medicare Advantage NH-001A (PPO)
H5253166000,UHC Complete Care Support NH-2A (HMO-POS C-SNP)
H5253207000,AARP Medicare Advantage from UHC NH-2 (HMO-POS)
H5253208000,AARP Medicare Advantage from UHC NH-1 (HMO-POS)
H8768048000,AARP Medicare Advantage Patriot No Rx NH-MA1 (PPO)
H8768061000,AARP Medicare Advantage from UHC NH-0004 (PPO)
H8768062000,AARP Medicare Advantage from UHC NH-0003 (PPO)
H0755037000,AARP Medicare Advantage Patriot No Rx NJ-MA01 (HMO-POS)
H0755038000,AARP Medicare Advantage Essentials from UHC NJ-1 (HMO-POS)
H0755044000,AARP Medicare Advantage from UHC NJ-0002 (HMO-POS)
H0755045000,AARP Medicare Advantage from UHC NJ-0003 (HMO-POS)
H0755046000,AARP Medicare Advantage Extras from UHC NJ-7 (HMO-POS)
H3113005000,UHC Dual Complete NJ-Y001 (HMO D-SNP)
H8768022000,AARP Medicare Advantage from UHC NJ-0004 (PPO)
H8768035000,AARP Medicare Advantage from UHC NJ-0005 (PPO)
H8768058000,AARP Medicare Advantage from UHC NJ-6 (PPO)
H8768059000,AARP Medicare Advantage Patriot No Rx NJ-MA2 (PPO)
S5921349000,AARP Medicare Rx Saver from UHC (PDP)
S5921386000,AARP Medicare Rx Preferred from UHC (PDP)
H0294049000,UHC Dual Complete NM-Y1 (PPO D-SNP)
H0294050000,UHC Dual Complete NM-S1 (PPO D-SNP)
H0294051000,UHC Dual Complete NM-V1 (PPO D-SNP)
H2001042000,UHC Complete Care Support NM-1A (PPO C-SNP)
H2001043000,UHC Complete Care Support EP-1A (PPO C-SNP)
H2001044000,UHC Complete Care Support NM-2A (PPO C-SNP)
H2001070000,UHC Complete Care NM-11 (PPO C-SNP)
H2406039000,AARP Medicare Advantage Essentials from UHC EP-1 (PPO)
H2406054000,AARP Medicare Advantage from UHC NM-0001 (PPO)
H2406055000,AARP Medicare Advantage from UHC NM-0002 (PPO)
H2406080000,AARP Medicare Advantage Patriot No Rx NM-MA01 (PPO)
H2406088000,AARP Medicare Advantage from UHC NM-0003 (PPO)
H2406089000,AARP Medicare Advantage from UHC NM-0004 (PPO)
H2406090000,AARP Medicare Advantage from UHC NM-0005 (PPO)
H2406091000,AARP Medicare Advantage from UHC NM-0006 (PPO)
H2406092000,AARP Medicare Advantage Patriot No Rx NM-MA02 (PPO)
H2406096000,AARP Medicare Advantage Giveback from UHC NM-7 (PPO)
H2406097000,AARP Medicare Advantage Giveback from UHC NM-8 (PPO)
H2406119000,AARP Medicare Advantage Giveback from UHC EP-2 (PPO)
H2406121000,AARP Medicare Advantage Extras from UHC EP-3 (PPO)
H2406135000,AARP Medicare Advantage from UHC EP-4 (PPO)
H4604027000,AARP Medicare Advantage from UHC NM-0009 (HMO-POS)
H4604028000,AARP Medicare Advantage from UHC NM-0010 (HMO-POS)
S5921371000,AARP Medicare Rx Saver from UHC (PDP)
S5921407000,AARP Medicare Rx Preferred from UHC (PDP)
H0609028000,AARP Medicare Advantage from UHC NV-0001 (HMO-POS)
H0609031000,AARP Medicare Advantage from UHC NV-0002 (HMO-POS)
H0609032000,UHC Medicare Advantage NV-001P (HMO-POS)
H0609033000,AARP Medicare Advantage from UHC NV-0003 (HMO-POS)
H0609037000,UHC Complete Care NV-4 (HMO-POS C-SNP)
H0609038000,AARP Medicare Advantage Essentials ValueRx NV-5 (HMO-POS)
H0609040000,AARP Medicare Advantage from UHC NV-0006 (HMO-POS)
H0609075000,AARP Medicare Advantage Extras ValueRx NV-10 (HMO-POS)
H0609076000,UHC Complete Care Support NV-11 (HMO-POS C-SNP)
H1360001000,UHC Dual Complete NV-S001 (HMO-POS D-SNP)
H1360002000,UHC Dual Complete NV-S4 (HMO-POS D-SNP)
H1360003000,UHC Dual Complete NV-S5 (HMO-POS D-SNP)
H1889012000,UHC Dual Complete NV-S002 (PPO D-SNP)
H1889035000,UHC Dual Complete NV-S3 (PPO D-SNP)
H2001125000,AARP Medicare Advantage from UHC NV-0007 (PPO)
H2001126000,AARP Medicare Advantage Patriot No Rx NV-MA01 (PPO)
H2001127000,AARP Medicare Advantage Giveback from UHC NV-8 (PPO)
H2001132000,AARP Medicare Advantage from UHC NV-0009 (PPO)
S5921373000,AARP Medicare Rx Saver from UHC (PDP)
S5921410000,AARP Medicare Rx Preferred from UHC (PDP)
H2001063001,UHC Dual Complete NY-S001 (PPO D-SNP)
H2001063002,UHC Dual Complete NY-S001 (PPO D-SNP)
H2292001000,UHC Nursing Home Plan NY-F001 (PPO I-SNP)
H2292002000,UHC Nursing Home Plan NY-F002 (PPO I-SNP)
H3379001000,AARP Medicare Advantage from UHC NY-0005 (HMO-POS)
H3379039000,AARP Medicare Advantage from UHC NY-0006 (HMO-POS)
H3379040000,AARP Medicare Advantage from UHC NY-0007 (HMO-POS)
H3379043000,AARP Medicare Advantage from UHC NY-0009 (HMO-POS)
H3379052000,AARP Medicare Advantage from UHC NY-29 (HMO-POS)
H3379053000,UHC Complete Care NY-30 (HMO-POS C-SNP)
H3379054000,UHC Complete Care NY-31 (HMO-POS C-SNP)
H3379056000,UHC Complete Care NY-33 (HMO-POS C-SNP)
H3379059000,AARP Medicare Advantage from UHC NY-34 (HMO-POS)
H3379060000,AARP Medicare Advantage Patriot No Rx NY-MA3 (HMO-POS)
H3387013000,UHC Dual Complete NY-Y001 (HMO-POS D-SNP)
H3387014001,UHC Dual Complete NY-S002 (HMO-POS D-SNP)
H3387014002,UHC Dual Complete NY-S002 (HMO-POS D-SNP)
H3387015001,UHC Dual Complete NY-Q001 (HMO-POS D-SNP)
H3387015002,UHC Dual Complete NY-Q001 (HMO-POS D-SNP)
H3387017000,UHC Dual Complete NY-S4 (HMO-POS D-SNP)
H3418001000,AARP Medicare Advantage from UHC NY-0012 (PPO)
H3418002000,AARP Medicare Advantage from UHC NY-0013 (PPO)
H3418004000,AARP Medicare Advantage from UHC NY-0015 (PPO)
H3418008000,AARP Medicare Advantage from UHC NY-0019 (PPO)
S5921379000,AARP Medicare Rx Saver from UHC (PDP)
S5921382000,AARP Medicare Rx Preferred from UHC (PDP)
H0710027000,UHC Nursing Home Plan OH-F001 (PPO I-SNP)
H0710057000,UHC Care Advantage OH-E001 (PPO I-SNP)
H1285001000,UHC Dual Complete OH-S2 (HMO D-SNP)
H1285002000,UHC Dual Complete OH-S3 (HMO-POS D-SNP)
H2001058000,UHC Dual Complete OH-D1 (PPO D-SNP)
H5253059000,UHC Dual Complete OH-D001 (HMO D-SNP)
H5253062000,AARP Medicare Advantage Essentials from UHC OH-2 (HMO-POS)
H5253109001,AARP Medicare Advantage from UHC OH-0003 (HMO-POS)
H5253109004,AARP Medicare Advantage from UHC OH-0003 (HMO-POS)
H5253122000,UHC Dual Complete OH-V001 (HMO D-SNP)
H5253124001,AARP Medicare Advantage Essentials from UHC OH-6 (HMO-POS)
H5253124002,AARP Medicare Advantage Essentials from UHC OH-6 (HMO-POS)
H5253125002,AARP Medicare Advantage Essentials from UHC OH-7 (HMO-POS)
H5253126001,AARP Medicare Advantage Extras from UHC OH-8 (HMO-POS)
H5253126002,AARP Medicare Advantage Extras from UHC OH-8 (HMO-POS)
H5253130000,AARP Medicare Advantage Extras from UHC OH-9 (HMO-POS)
H5253131000,AARP Medicare Advantage Extras from UHC OH-10 (HMO-POS)
H5253132000,AARP Medicare Advantage Extras from UHC OH-11 (HMO-POS)
H5253133000,AARP Medicare Advantage Extras from UHC OH-12 (HMO-POS)
H5253135000,AARP Medicare Advantage Giveback from UHC OH-17 (HMO-POS)
H5253144001,AARP Medicare Advantage Essentials from UHC OH-5 (HMO-POS)
H5253144002,AARP Medicare Advantage Essentials from UHC OH-5 (HMO-POS)
H5253201000,AARP Medicare Advantage from UHC OH-18 (HMO-POS)
H5322028000,UHC Dual Complete OH-D002 (HMO-POS D-SNP)
H5322034000,UHC Dual Complete OH-V002 (HMO-POS D-SNP)
H8768007000,AARP Medicare Advantage from UHC OH-0014 (PPO)
H8768037002,AARP Medicare Advantage from UHC OH-0015 (PPO)
H8768063000,AARP Medicare Advantage from UHC OH-0016 (PPO)
S5921359000,AARP Medicare Rx Saver from UHC (PDP)
S5921395000,AARP Medicare Rx Preferred from UHC (PDP)
H0710052000,UHC Nursing Home Plan OK-F001 (PPO I-SNP)
H2001056000,UHC Dual Complete OK-S001 (PPO D-SNP)
H5253171000,AARP Medicare Advantage from UHC OK-0001 (HMO-POS)
H5253172000,AARP Medicare Advantage from UHC OK-0002 (HMO-POS)
H5253173000,AARP Medicare Advantage Essentials from UHC OK-3 (HMO-POS)
H5253174000,AARP Medicare Advantage from UHC OK-0004 (HMO-POS)
H5253175000,UHC Complete Care OK-8 (HMO-POS C-SNP)
H5253176000,UHC Complete Care OK-9 (HMO-POS C-SNP)
H5253204000,AARP Medicare Advantage Extras from UHC OK-8 (HMO-POS)
H5253205000,AARP Medicare Advantage Patriot No Rx OK-MA2 (HMO-POS)
H5322031000,UHC Dual Complete OK-S002 (HMO-POS D-SNP)
H5322033000,UHC Dual Complete OK-V001 (HMO-POS D-SNP)
H8768008000,AARP Medicare Advantage from UHC OK-0005 (PPO)
H8768009000,AARP Medicare Advantage from UHC OK-0006 (PPO)
H8768016000,AARP Medicare Advantage from UHC OK-0007 (PPO)
H8768028000,AARP Medicare Advantage Patriot No Rx OK-MA01 (PPO)
S5921368000,AARP Medicare Rx Saver from UHC (PDP)
S5921404000,AARP Medicare Rx Preferred from UHC (PDP)
H0710036000,UHC Nursing Home Plan OR-F001 (PPO I-SNP)
H0710037000,UHC Care Advantage OR-E001 (PPO I-SNP)
H2001045000,UHC Complete Care Support OR-1A (PPO C-SNP)
H2406042000,AARP Medicare Advantage from UHC OR-0001 (PPO)
H2406070000,AARP Medicare Advantage from UHC OR-0002 (PPO)
H2406073000,AARP Medicare Advantage Patriot No Rx OR-MA01 (PPO)
H3805001000,AARP Medicare Advantage from UHC OR-0003 (HMO-POS)
H3805039001,AARP Medicare Advantage Essentials from UHC OR-4 (HMO-POS)
H3805039002,AARP Medicare Advantage Essentials from UHC OR-4 (HMO-POS)
H3805040000,UHC Complete Care OR-5 (HMO-POS C-SNP)
H3805041000,AARP Medicare Advantage Extras from UHC OR-6 (HMO-POS)
S5921374000,AARP Medicare Rx Saver from UHC (PDP)
S5921411000,AARP Medicare Rx Preferred from UHC (PDP)
H1889007000,UHC Dual Complete PA-S001 (PPO D-SNP)
H2001110000,AARP Medicare Advantage from UHC PA-0015 (PPO)
H2406046000,AARP Medicare Advantage from UHC PA-0007 (PPO)
H2406047000,AARP Medicare Advantage from UHC PA-0008 (PPO)
H2406048000,AARP Medicare Advantage from UHC PA-0009 (PPO)
H2406071000,AARP Medicare Advantage from UHC PA-0010 (PPO)
H2406072000,AARP Medicare Advantage from UHC PA-0011 (PPO)
H2406101000,AARP Medicare Advantage Giveback from UHC PA-12 (PPO)
H3113009000,UHC Dual Complete PA-S002 (HMO-POS D-SNP)
H3113014000,UHC Dual Complete PA-V001 (HMO-POS D-SNP)
H3113016000,UHC Dual Complete PA-S3 (HMO-POS D-SNP)
H5253145000,AARP Medicare Advantage from UHC PA-0001 (HMO-POS)
H5253146000,AARP Medicare Advantage from UHC PA-0002 (HMO-POS)
H5253147000,AARP Medicare Advantage from UHC PA-0003 (HMO-POS)
H5253152000,AARP Medicare Advantage Patriot No Rx PA-MA01 (HMO-POS)
H5253154000,AARP Medicare Advantage Essentials from UHC PA-5 (HMO-POS)
H5253192000,UHC Complete Care PA-17 (HMO-POS C-SNP)
H5253203000,AARP Medicare Advantage Extras from UHC PA-18 (HMO-POS)
S5921351000,AARP Medicare Rx Saver from UHC (PDP)
S5921388000,AARP Medicare Rx Preferred from UHC (PDP)
S5820037000,AARP Medicare Rx Preferred from UHC (PDP)
H0710035000,UHC Nursing Home Plan RI-F001 (PPO I-SNP)
H0764001000,UHC Dual Complete RI-S001 (PPO D-SNP)
H2272001000,UHC Dual Complete RI-V001 (HMO-POS D-SNP)
H2272003000,UHC Dual Complete RI-S3 (HMO-POS D-SNP)
H3113010000,UHC Dual Complete RI-S002 (HMO-POS D-SNP)
H5253148000,AARP Medicare Advantage from UHC RI-0001 (HMO-POS)
H5253149000,AARP Medicare Advantage Patriot No Rx RI-MA01 (HMO-POS)
H5253150000,AARP Medicare Advantage from UHC RI-0002 (HMO-POS)
H5253168000,UHC Complete Care RI-4 (HMO-POS C-SNP)
H5253169000,AARP Medicare Advantage CareFlex from UHC RI-5 (HMO-POS)
H8768046000,AARP Medicare Advantage from UHC RI-0003 (PPO)
H0710053000,UHC Nursing Home Plan SC-F001 (PPO I-SNP)
H2001032000,UHC Dual Complete SC-S001 (PPO D-SNP)
H2001059000,UHC Dual Complete SC-V001 (PPO D-SNP)
H2001060000,UHC Complete Care SC-1 (PPO C-SNP)
H2001075000,UHC Dual Complete SC-S2 (PPO D-SNP)
H2001076000,UHC Complete Care Support SC-7 (PPO C-SNP)
H2001108000,AARP Medicare Advantage from UHC SC-0004 (PPO)
H5322040000,AARP Medicare Advantage from UHC SC-0005 (HMO-POS)
H5322043000,AARP Medicare Advantage Patriot No Rx SC-MA01 (HMO-POS)
H5322044000,AARP Medicare Advantage from UHC SC-0006 (HMO-POS)
S5921354000,AARP Medicare Rx Saver from UHC (PDP)
S5921391000,AARP Medicare Rx Preferred from UHC (PDP)
H2001046000,UHC Dual Complete SD-Q1 (PPO D-SNP)
H2001077000,UHC Dual Complete SD-S2 (PPO D-SNP)
H0251002000,UHC Dual Complete TN-S001 (HMO-POS D-SNP)
H0251004000,UHC Dual Complete TN-Y001 (HMO-POS D-SNP)
H0251008000,UHC Dual Complete TN-Y2 (HMO-POS D-SNP)
H2001094000,AARP Medicare Advantage from UHC TN-0002 (PPO)
H2001104000,UHC Medicare Advantage TC-0001 (PPO)
H5253047000,AARP Medicare Advantage from UHC TC-0002 (HMO-POS)
H5253048000,AARP Medicare Advantage from UHC TC-0003 (HMO-POS)
H5253081000,AARP Medicare Advantage from UHC TN-0003 (HMO-POS)
H5253082000,AARP Medicare Advantage from UHC TN-0004 (HMO-POS)
H5253084000,AARP Medicare Advantage from UHC TN-0006 (HMO-POS)
H5253113000,AARP Medicare Advantage Patriot No Rx TC-MA01 (HMO-POS)
H5253121000,AARP Medicare Advantage Giveback from UHC TC-4 (HMO-POS)
H5253193001,UHC Complete Care TC-0005 (HMO-POS C-SNP)
H5253193002,UHC Complete Care TC-0005 (HMO-POS C-SNP)
H5253194001,UHC Complete Care Support TC-6 (HMO-POS C-SNP)
H5253194002,UHC Complete Care Support TC-6 (HMO-POS C-SNP)
H0609050000,AARP Medicare Advantage Essentials from UHC TX-21 (HMO-POS)
H0609051000,AARP Medicare Advantage Essentials from UHC TX-22 (HMO-POS)
H0609052000,UHC Dual Complete TX-D004 (HMO-POS D-SNP)
H0609054000,AARP Medicare Advantage from UHC TX-23 (HMO-POS)
H0609055000,AARP Medicare Advantage Patriot No Rx TX-MA02 (HMO-POS)
H0609056000,AARP Medicare Advantage Patriot No Rx TX-MA03 (HMO-POS)
H0609058000,UHC Complete Care TX-24 (HMO-POS C-SNP)
H0609059000,AARP Medicare Advantage from UHC TX-25 (HMO-POS)
H0609060000,AARP Medicare Advantage Essentials from UHC TX-26 (HMO-POS)
H0609061000,AARP Medicare Advantage Extras from UHC TX-27 (HMO-POS)
H0609062000,UHC Complete Care TX-3P (HMO-POS C-SNP)
H0609063000,AARP Medicare Advantage Extras from UHC TX-28 (HMO-POS)
H0609065000,UHC Dual Complete TX-V007 (HMO-POS D-SNP)
H0609066000,AARP Medicare Advantage Giveback from UHC TX-39 (HMO-POS)
H0609067000,AARP Medicare Advantage Giveback from UHC TX-40 (HMO-POS)
H0609068000,AARP Medicare Advantage Giveback from UHC TX-41 (HMO-POS)
H0609070000,AARP Medicare Advantage from UHC TX-0042 (HMO-POS)
H0609071000,AARP Medicare Advantage from UHC TX-0043 (HMO-POS)
H0609077000,AARP Medicare Advantage CareFlex from UHC TX-44 (HMO-POS)
H0609078000,AARP Medicare Advantage CareFlex from UHC TX-45 (HMO-POS)
H0609080000,AARP Medicare Advantage Extras from UHC TX-48 (HMO-POS)
H0710020000,UHC Nursing Home Plan TX-F001 (PPO I-SNP)
H1278003000,AARP Medicare Advantage from UHC TX-0001 (PPO)
H1278005000,AARP Medicare Advantage from UHC TX-0003 (PPO)
H1278010000,AARP Medicare Advantage from UHC TX-0004 (PPO)
H1278013000,AARP Medicare Advantage from UHC TX-0005 (PPO)
H1278014000,AARP Medicare Advantage from UHC TX-0006 (PPO)
H1278015000,AARP Medicare Advantage from UHC TX-0007 (PPO)
H1278016000,AARP Medicare Advantage from UHC TX-0008 (PPO)
H1278021000,AARP Medicare Advantage Giveback from UHC TX-31 (PPO)
H1278024000,AARP Medicare Advantage Giveback from UHC TX-34 (PPO)
H1278025000,AARP Medicare Advantage Patriot No Rx TX-MA06 (PPO)
H1278026000,AARP Medicare Advantage Patriot No Rx TX-MA04 (PPO)
H1278027000,AARP Medicare Advantage Patriot No Rx TX-MA05 (PPO)
H2406050000,UHC Dual Complete TX-D001 (PPO D-SNP)
H3868001000,UHC Dual Complete TX-Y1 (HMO-POS D-SNP)
H4514007000,AARP Medicare Advantage from UHC TX-0009 (HMO-POS)
H4514014000,AARP Medicare Advantage from UHC TX-001P (HMO-POS)
H4514015000,UHC Complete Care TX-2P (HMO-POS C-SNP)
H4514016000,UHC Dual Complete TX-D01P (HMO-POS D-SNP)
H4514017000,AARP Medicare Advantage from UHC TX-0010 (HMO-POS)
H4514018000,UHC Dual Complete TX-V01P (HMO-POS D-SNP)
H4514021000,UHC Dual Complete TX-S003 (HMO-POS D-SNP)
H4514022000,AARP Medicare Advantage from UHC TX-4P (HMO-POS)
H4514023000,UHC Dual Complete TX-D002 (HMO-POS D-SNP)
H4514024000,UHC Dual Complete TX-Q3 (HMO-POS D-SNP)
H4527001000,AARP Medicare Advantage Essentials from UHC TX-11 (HMO-POS)
H4527002000,AARP Medicare Advantage Essentials from UHC TX-12 (HMO-POS)
H4527003000,UHC Dual Complete TX-V002 (HMO-POS D-SNP)
H4527005000,AARP Medicare Advantage from UHC TX-0013 (HMO-POS)
H4527013000,AARP Medicare Advantage Essentials from UHC TX-14 (HMO-POS)
H4527015000,UHC Dual Complete TX-D003 (HMO-POS D-SNP)
H4527024000,AARP Medicare Advantage Patriot No Rx TX-MA01 (HMO-POS)
H4527037000,AARP Medicare Advantage from UHC TX-0015 (HMO-POS)
H4527039000,UHC Complete Care TX-16 (HMO-POS C-SNP)
H4527040000,UHC Complete Care TX-17 (HMO-POS C-SNP)
H4527041000,UHC Complete Care TX-18 (HMO-POS C-SNP)
H4527042000,UHC Complete Care TX-19 (HMO-POS C-SNP)
H4527045000,AARP Medicare Advantage from UHC TX-0020 (HMO-POS)
H4527048000,AARP Medicare Advantage Giveback from UHC TX-35 (HMO-POS)
H4527051000,AARP Medicare Advantage Giveback from UHC TX-38 (HMO-POS)
H4527052000,AARP Medicare Advantage from UHC TX-46 (HMO-POS)
H4527053000,AARP Medicare Advantage CareFlex from UHC TX-47 (HMO-POS)
H4527054000,UHC Dual Complete TX-S4 (HMO-POS D-SNP)
H4527055000,AARP Medicare Advantage Extras from UHC TX-50 (HMO-POS)
H4527056000,AARP Medicare Advantage Extras from UHC TX-52 (HMO-POS)
H4527057000,UHC Dual Complete TX-Q2 (HMO-POS D-SNP)
H4527058000,AARP Medicare Advantage from UHC TX-51 (HMO-POS)
H4527059000,AARP Medicare Advantage Extras from UHC TX-53 (HMO-POS)
H5322025000,UHC Dual Complete TX-D007 (HMO-POS D-SNP)
H5322026000,UHC Dual Complete TX-V005 (HMO-POS D-SNP)
H5322038000,UHC Dual Complete TX-V010 (HMO-POS D-SNP)
H5322046000,UHC Dual Complete TX-S5 (HMO-POS D-SNP)
R6801008000,UHC Complete Care Support TX-1A (Regional PPO C-SNP)
R6801009000,UHC Complete Care TX-29 (Regional PPO C-SNP)
R6801011000,UHC Dual Complete TX-S001 (Regional PPO D-SNP)
R6801012000,UHC Medicare Advantage TX-0030 (Regional PPO)
S5921367000,AARP Medicare Rx Saver from UHC (PDP)
S5921403000,AARP Medicare Rx Preferred from UHC (PDP)
H0710051000,UHC Nursing Home Plan UT-F001 (PPO I-SNP)
H2001017000,AARP Medicare Advantage from UHC UT-0001 (PPO)
H2001023000,AARP Medicare Advantage from UHC UT-0002 (PPO)
